Movie Name,Year,IMDBRating,Metascore,GrossDollars
Eternal Sunshine of the Spotless Mind,2004,8.3,89,34400000
EuroTrip,2004,6.6,45,17720000
Evan Almighty,2007,5.4,37,100460000
Event Horizon,1997,6.6,35,26670000
Ever After,1998,7.1,66,65710000
Everybody's Fine,2009,7.1,47,8860000
Evil Dead II,1987,7.7,72,5920000
Evolution,2001,6.1,40,38350000
Excalibur,1981,7.3,56,34970000
Eyes Wide Shut,1999,7.5,69,55690000
Fa yeung nin wah,2000,8.1,87,2730000
Face/Off,1997,7.3,82,112230000
Failure to Launch,2006,5.6,47,88720000
Falling Down,1993,7.6,56,40900000
Fanboys,2009,6.5,45,690000
Fanny och Alexander,1982,8.1,100,4970000
Fantastic Four,2005,5.7,40,154700000
Fantastic Mr. Fox,2009,7.9,83,21000000
Far and Away,1992,6.6,49,58880000
Fargo,1996,8.1,88,24610000
Fast & Furious,2009,6.5,46,155060000
Fast Times at Ridgemont High,1982,7.1,61,27090000
Fatal Attraction,1987,6.9,67,156650000
Fear and Loathing in Las Vegas,1998,7.5,41,10680000
Felon,2008,7.4,58,40000
Ferris Bueller's Day Off,1986,7.8,61,70140000
Fever Pitch,2005,6.2,56,42070000
Fiddler on the Roof,1971,8,67,80500000
Field of Dreams,1989,7.5,57,64430000
Fight Club,1999,8.8,67,37030000
Final Destination,2000,6.7,39,53330000
Final Destination 2,2003,6.2,38,46960000
Final Destination 3,2006,5.8,43,54100000
Final Fantasy: The Spirits Within,2001,6.4,49,32130000
Finding Nemo,2003,8.2,90,380840000
Finding Neverland,2004,7.7,67,51680000
First Blood,1982,7.7,61,47210000
Flags of Our Fathers,2006,7.1,79,33600000
Flashdance,1983,6.2,39,94900000
Flatliners,1990,6.5,55,61490000
Flickan som lekte med elden,2009,7.1,66,9080000
Flightplan,2005,6.3,53,89710000
Flushed Away,2006,6.6,74,64670000
Following,1998,7.5,60,50000
Fool's Gold,2008,5.7,29,70230000
Footloose,1984,6.6,42,80040000
For Your Eyes Only,1981,6.7,54,62300000
Forgetting Sarah Marshall,2008,7.1,67,63170000
Forrest Gump,1994,8.8,82,330250000
Four Brothers,2005,6.8,49,74490000
Four Lions,2010,7.3,68,300000
Four Weddings and a Funeral,1994,7.1,81,52700000
Fracture,2007,7.2,68,39020000
Frailty,2001,7.2,64,13100000
Frankenstein,1994,6.3,49,22010000
Freaks,1932,7.8,80,630000
Freaky Friday,2003,6.3,70,110230000
Freddy vs. Jason,2003,5.7,37,82620000
Freedom Writers,2007,7.6,64,36610000
Frequency,2000,7.4,67,45010000
Frida,2002,7.3,61,25890000
Friday,1995,7.2,54,27470000
Friday After Next,2002,5.8,35,32980000
Friday Night Lights,2004,7.2,70,61260000
Friday the 13th,2009,5.5,34,65000000
Friday the 13th,1980,6.4,22,39750000
Fried Green Tomatoes,1991,7.7,64,82420000
Fright Night,1985,7.1,62,24920000
From Dusk Till Dawn,1996,7.2,48,25750000
From Hell,2001,6.7,54,31600000
From Here to Eternity,1953,7.6,85,30500000
From Paris with Love,2010,6.4,42,23980000
From Russia with Love,1963,7.3,83,24800000
Frost/Nixon,2008,7.7,80,18590000
Full Metal Jacket,1987,8.3,78,46360000
Fun with Dick and Jane,2005,6.2,47,110330000
Funny Games,2007,6.5,44,1290000
Funny Girl,1968,7.4,89,58500000
Funny People,2009,6.3,60,51860000
G.I. Jane,1997,6,62,48170000
G.I. Joe: The Rise of Cobra,2009,5.7,32,152270000
Gake no ue no Ponyo,2008,7.6,86,15090000
Galaxy Quest,1999,7.4,70,71580000
Gamer,2009,5.7,27,20490000
Gandhi,1982,8,79,52770000
Gangs of New York,2002,7.5,72,77810000
Garden State,2004,7.4,67,26780000
GATTACA,1997,7.7,64,12340000
George of the Jungle,1997,5.5,53,105260000
Get Him to the Greek,2010,6.3,65,60970000
Get Smart,2008,6.5,54,130320000
Ghost,1990,7.1,52,217630000
Ghost Rider,2007,5.3,35,115800000
Ghost Ship,2002,5.6,28,30110000
Ghostbusters,1984,7.8,71,238630000
Ghostbusters II,1989,6.6,56,112490000
Ghosts of Girlfriends Past,2009,5.8,34,55250000
Gigli,2003,2.6,18,6070000
Girl with a Pearl Earring,2003,6.9,72,11630000
"Girl, Interrupted",1999,7.3,51,28870000
Gladiator,2000,8.5,67,187710000
Glengarry Glen Ross,1992,7.7,84,10730000
Glitter,2001,2.4,14,4270000
Glory,1989,7.8,78,26830000
Glory Road,2006,7.2,58,42640000
Go,1999,7.2,74,16840000
Goal!,2005,6.7,53,4280000
Godzilla,1998,5.4,32,136310000
GoldenEye,1995,7.2,65,106600000
Goldfinger,1964,7.7,87,51080000
Gone Baby Gone,2007,7.6,72,20300000
Gone in Sixty Seconds,2000,6.5,35,101650000
Gone with the Wind,1939,8.2,97,198680000
Good Bye Lenin!,2003,7.7,68,4060000
Good Luck Chuck,2007,5.6,19,35020000
"Good Morning, Vietnam",1987,7.3,67,123920000
"Good Night, and Good Luck.",2005,7.4,80,31560000
Good Will Hunting,1997,8.3,71,138430000
Goodfellas,1990,8.7,92,46840000
Gosford Park,2001,7.2,90,41310000
Gothika,2003,5.8,38,59690000
Gran Torino,2008,8.1,72,148100000
Grandma's Boy,2006,6.9,33,6090000
Grease 2,1982,4.5,52,15170000
Great Expectations,1998,6.8,55,26330000
Green Zone,2010,6.8,63,35050000
Gridiron Gang,2006,7.1,52,38430000
Grindhouse,2007,7.5,77,25040000
Groundhog Day,1993,8,72,70910000
Grown Ups,2010,6,30,162000000
Guess Who's Coming to Dinner,1967,7.8,63,56700000
Gummo,1997,6.6,19,20000
Gwoemul,2006,7.1,85,2200000
Hable con ella,2002,7.9,86,9360000
Hackers,1995,6.2,46,7560000
Hair,1979,7.5,68,15280000
Hairspray,2007,6.7,81,118870000
Halloween,2007,6,47,58270000
Halloween,1978,7.7,90,47000000
Hancock,2008,6.4,49,227950000
Hannah Montana: The Movie,2009,4.6,47,79570000
Hannibal,2001,6.8,57,165090000
Hannibal Rising,2007,6.1,35,27670000
Happy Feet,2006,6.4,77,198000000
Happy Gilmore,1996,7,31,38620000
Hard Candy,2005,7,58,1010000
Harold & Kumar Escape from Guantanamo Bay,2008,6.5,57,38090000
Harold & Kumar Go to White Castle,2004,7,64,18230000
Harry Brown,2009,7.2,55,1820000
Harry Potter and the Chamber of Secrets,2002,7.4,63,261990000
Harry Potter and the Goblet of Fire,2005,7.7,81,290010000
Harry Potter and the Half-Blood Prince,2009,7.6,78,301960000
Harry Potter and the Prisoner of Azkaban,2004,7.9,82,249360000
Harry Potter and the Sorcerer's Stone,2001,7.6,65,317580000
Harsh Times,2005,6.8,56,3340000
Hart's War,2002,6.3,49,19080000
Hauru no ugoku shiro,2004,8.2,82,4710000
He Got Game,1998,6.9,64,21550000
He's Just Not That Into You,2009,6.4,47,93950000
Heat,1995,8.3,76,67440000
Heathers,1988,7.2,72,1110000
Heavenly Creatures,1994,7.3,86,3050000
Hedwig and the Angry Inch,2001,7.7,85,3030000
Hellboy,2004,6.8,72,59620000
Hellboy II: The Golden Army,2008,7,78,75750000
Hellraiser,1987,6.9,56,14560000
Herbie: Fully Loaded,2005,4.9,47,66020000
Hercules,1997,7.3,74,99050000
Hide and Seek,2005,5.9,35,51100000
High Fidelity,2000,7.4,79,27290000
High Noon,1952,8,89,9450000
Highlander,1986,7,24,5900000
History of the World: Part I,1981,6.8,47,31670000
Hitch,2005,6.6,58,179500000
Hitman,2007,6.2,35,39690000
Holes,2003,7,71,67410000
Hollow Man,2000,5.8,24,73210000
Home Alone,1990,7.7,63,285760000
Home Alone 2: Lost in New York,1992,6.9,46,173590000
"Honey, I Shrunk the Kids",1989,6.4,63,130720000
Hoodwinked!,2005,6.5,45,51390000
Hook,1991,6.8,52,119650000
Hooligans,2005,7.4,55,340000
Hope Floats,1998,6,43,60050000
Horton Hears a Who!,2008,6.8,71,154530000
Hostel,2005,5.9,55,47330000
Hostel: Part II,2007,5.5,46,17610000
Hot Fuzz,2007,7.8,81,23640000
Hot Rod,2007,6.7,43,13920000
Hot Shots!,1991,6.7,61,69470000
Hot Tub Time Machine,2010,6.4,63,50290000
